"Station Name","BROME"
"Province","QUEBEC"
"Latitude","45.18"
"Longitude","-72.57"
"Elevation","205.70"
"Climate Identifier","7020840"
"WMO Identifier",""
"TC Identifier",""

"Legend"
"A","Accumulated"
"C","Precipitation occurred, amount uncertain"
"E","Estimated"
"F","Accumulated and estimated"
"L","Precipitation may or may not have occurred"
"M","Missing"
"N","Temperature missing but known to be > 0"
"S","More than one occurrence"
"T","Trace"
"Y","Temperature missing but known to be < 0"
"[empty]","No data available"
"^","The value displayed is based on incomplete data"
"","Data for this day has undergone only preliminary quality checking"
"","Partner data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"2014-10-19","2014","10","19","","","","","","","M","","M","","M","","","","","","","","","","","",""
"2014-10-20","2014","10","20","","","","","","","M","","M","","M","","","","","","","","","","","",""
"2014-10-21","2014","10","21","","","","","","","M","","M","","M","","","","","","","","","","","",""
"2014-10-22","2014","10","22","","","","","","","M","","M","","M","","","","","","","","","","","",""
"2014-10-23","2014","10","23","","","","","","","M","","M","","M","","","","","","","","","","","",""
"2014-10-24","2014","10","24","","","","","","","M","","M","","M","","","","","","","","","","","",""
"2014-10-25","2014","10","25","","","","","","","M","","M","","M","","","","","","","","","","","",""
"2014-10-26","2014","10","26","","","","","","","M","","M","","M","","","","","","","","","","","",""
"2014-10-27","2014","10","27","","","","","","","M","","M","","M","","","","","","","","","","","",""
"2014-10-28","2014","10","28","","","","","","","M","","M","","M","","","","","","","","","","","",""
"2014-10-29","2014","10","29","","","","","","","M","","M","","M","","","","","","","","","","","",""
"2014-10-30","2014","10","30","","","","","","","M","","M","","M","","","","","","","","","","","",""
"2014-10-31","2014","10","31","","","","","","","M","","M","","M","","","","","","","","","","","",""
"2014-11-01","2014","11","01","","","","","","","M","","M","","M","","","","","","","","","","","",""
"2014-11-02","2014","11","02","","","","","","","M","","M","","M","","","","","","","","","","","",""
"2014-11-03","2014","11","03","","","","","","","M","","M","","M","","","","","","","","","","","",""
"2014-11-04","2014","11","04","","","","","","","M","","M","","M","","","","","","","","","","","",""
"2014-11-05","2014","11","05","","","","","","","M","","M","","M","","","","","","","","","","","",""
"2014-11-06","2014","11","06","","","","","","","M","","M","","M","","","","","","","","","","","",""
"2014-11-07","2014","11","07","","","","","","","M","","M","","M","","","","","","","","","","","",""
"2014-11-08","2014","11","08","","","","","","","M","","M","","M","","","","","","","","","","","",""
"2014-11-09","2014","11","09","","","","","","","M","","M","","M","","","","","","","","","","","",""
"2014-11-10","2014","11","10","","","","","","","M","","M","","M","","","","","","","","","","","",""
"2014-11-11","2014","11","11","","","","","","","M","","M","","M","","","","","","","","","","","",""
"2014-11-12","2014","11","12","","","","","","","M","","M","","M","","","","","","","","","","","",""
"2014-11-13","2014","11","13","","","","","","","M","","M","","M","","","","","","","","","","","",""
"2014-11-14","2014","11","14","","","","","","","M","","M","","M","","","","","","","","","","","",""
"2014-11-15","2014","11","15","","","","","","","M","","M","","M","","","","","","","","","","","",""
"2014-11-16","2014","11","16","","","","","","","M","","M","","M","","","","","","","","","","","",""
"2014-11-17","2014","11","17","","","","","","","M","","M","","M","","","","","","","","","","","",""
"2014-11-18","2014","11","18","","","","","","","M","","M","","M","","","","","","","","","","","",""
"2014-11-19","2014","11","19","","","","","","","M","","M","","M","","","","","","","","","","","",""
"2014-11-20","2014","11","20","","","","","","","M","","M","","M","","","","","","","","","","","",""
"2014-11-21","2014","11","21","","","","","","","M","","M","","M","","","","","","","","","","","",""
"2014-11-22","2014","11","22","","","","","","","M","","M","","M","","","","","","","","","","","",""
"2014-11-23","2014","11","23","","","","","","","M","","M","","M","","","","","","","","","","","",""
"2014-11-24","2014","11","24","","","","","","","M","","M","","M","","","","","","","","","","","",""
"2014-11-25","2014","11","25","","","","","","","M","","M","","M","","","","","","","","","","","",""
"2014-11-26","2014","11","26","","","","","","","M","","M","","M","","","","","","","","","","","",""
"2014-11-27","2014","11","27","","","","","","","M","","M","","M","","","","","","","","","","","",""
"2014-11-28","2014","11","28","","","","","","","M","","M","","M","","","","","","","","","","","",""
"2014-11-29","2014","11","29","","","","","","","M","","M","","M","","","","","","","","","","","",""
"2014-11-30","2014","11","30","","","","","","","M","","M","","M","","","","","","","","","","","",""
"2014-12-01","2014","12","01","","","","","","","","","","","","","","","","","","","","","","",""
"2014-12-02","2014","12","02","","","","","","","","","","","","","","","","","","","","","","",""
"2014-12-03","2014","12","03","","","","","","","","","","","","","","","","","","","","","","",""
"2014-12-04","2014","12","04","","","","","","","","","","","","","","","","","","","","","","",""
"2014-12-05","2014","12","05","","","","","","","","","","","","","","","","","","","","","","",""
"2014-12-06","2014","12","06","","","","","","","","","","","","","","","","","","","","","","",""
"2014-12-07","2014","12","07","","","","","","","","","","","","","","","","","","","","","","",""
"2014-12-08","2014","12","08","","","","","","","","","","","","","","","","","","","","","","",""
"2014-12-09","2014","12","09","","","","","","","","","","","","","","","","","","","","","","",""
"2014-12-10","2014","12","10","","","","","","","","","","","","","","","","","","","","","","",""
"2014-12-11","2014","12","11","","","","","","","","","","","","","","","","","","","","","","",""
"2014-12-12","2014","12","12","","","","","","","","","","","","","","","","","","","","","","",""
"2014-12-13","2014","12","13","","","","","","","","","","","","","","","","","","","","","","",""
"2014-12-14","2014","12","14","","","","","","","","","","","","","","","","","","","","","","",""
"2014-12-15","2014","12","15","","","","","","","","","","","","","","","","","","","","","","",""
"2014-12-16","2014","12","16","","","","","","","","","","","","","","","","","","","","","","",""
"2014-12-17","2014","12","17","","","","","","","","","","","","","","","","","","","","","","",""
"2014-12-18","2014","12","18","","","","","","","","","","","","","","","","","","","","","","",""
"2014-12-19","2014","12","19","","","","","","","","","","","","","","","","","","","","","","",""
"2014-12-20","2014","12","20","","","","","","","","","","","","","","","","","","","","","","",""
"2014-12-21","2014","12","21","","","","","","","","","","","","","","","","","","","","","","",""
"2014-12-22","2014","12","22","","","","","","","","","","","","","","","","","","","","","","",""
"2014-12-23","2014","12","23","","","","","","","","","","","","","","","","","","","","","","",""
"2014-12-24","2014","12","24","","","","","","","","","","","","","","","","","","","","","","",""
"2014-12-25","2014","12","25","","","","","","","","","","","","","","","","","","","","","","",""
"2014-12-26","2014","12","26","","","","","","","","","","","","","","","","","","","","","","",""
"2014-12-27","2014","12","27","","","","","","","","","","","","","","","","","","","","","","",""
"2014-12-28","2014","12","28","","","","","","","","","","","","","","","","","","","","","","",""
"2014-12-29","2014","12","29","","","","","","","","","","","","","","","","","","","","","","",""
"2014-12-30","2014","12","30","","","","","","","","","","","","","","","","","","","","","","",""
"2014-12-31","2014","12","31","","","","","","","","","","","","","","","","","","","","","","",""
